#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32744 bytes for ChunkPool::allocate
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:78), pid=6480, tid=10384
#
# JRE version: Java(TM) SE Runtime Environment (17.0.5+9) (build 17.0.5+9-LTS-191)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (17.0.5+9-LTS-191, mixed mode, emulated-client, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -Dcom.sun.management.jmxremote -Dcom.sun.management.jmxremote.port=58016 -Dcom.sun.management.jmxremote.authenticate=false -Dcom.sun.management.jmxremote.ssl=false -Djava.rmi.server.hostname=localhost -Dspring.jmx.enabled=true -Dmanagement.endpoints.jmx.exposure.include=* -Dspring.application.admin.enabled=true -XX:TieredStopAtLevel=1 -Dspring.boot.project.name=06-naming-server -Dfile.encoding=UTF-8 -XX:+ShowCodeDetailsInExceptionMessages com.os.Application --spring.output.ansi.enabled=always

Host: Intel(R) Core(TM) i5-7200U CPU @ 2.50GHz, 4 cores, 7G,  Windows 10 , 64 bit Build 19041 (10.0.19041.2364)
Time: Wed Feb  8 17:14:11 2023 Hora oficial do Brasil elapsed time: 816.617144 seconds (0d 0h 13m 36s)

---------------  T H R E A D  ---------------

Current thread (0x0000023bf21dd1a0):  JavaThread "C1 CompilerThread0" daemon [_thread_in_native, id=10384, stack(0x000000d782e00000,0x000000d782f00000)]


Current CompileTask:
C1: 816617 8385   !   1       org.apache.catalina.mapper.Mapper::internalMap (482 bytes)

Stack: [0x000000d782e00000,0x000000d782f00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x672eea]
V  [jvm.dll+0x7d2a04]
V  [jvm.dll+0x7d41ae]
V  [jvm.dll+0x7d4813]
V  [jvm.dll+0x242c15]
V  [jvm.dll+0xaa7c0]
V  [jvm.dll+0xaab0c]
V  [jvm.dll+0x136d86]
V  [jvm.dll+0x13e3a9]
V  [jvm.dll+0x13c824]
V  [jvm.dll+0x1367af]
V  [jvm.dll+0x146366]
V  [jvm.dll+0x131ea0]
V  [jvm.dll+0x132200]
V  [jvm.dll+0x1324c6]
V  [jvm.dll+0x13195a]
V  [jvm.dll+0x133621]
V  [jvm.dll+0x22493a]
V  [jvm.dll+0x222aa5]
V  [jvm.dll+0x7885db]
V  [jvm.dll+0x782b4a]
V  [jvm.dll+0x671d75]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x17614]
C  [ntdll.dll+0x526a1]


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x0000023bf79871d0, length=67, elements={
0x0000023bf21c2d30, 0x0000023bf21c63a0, 0x0000023bf21d7d20, 0x0000023bf21da750,
0x0000023bf21dc020, 0x0000023bf21dc8e0, 0x0000023bf21dd1a0, 0x0000023bf220c140,
0x0000023bf21aeb00, 0x0000023bf2ca4c10, 0x0000023bf3307710, 0x0000023bf3315b20,
0x0000023bf336ed40, 0x0000023bf33e90d0, 0x0000023bf33f3dd0, 0x0000023bf343d140,
0x0000023bf4e260a0, 0x0000023bf4e23080, 0x0000023bf4e23550, 0x0000023bf4e24d60,
0x0000023bf4e243c0, 0x0000023bf4e23a20, 0x0000023bf4e26a40, 0x0000023bf4e24890,
0x0000023bf4e25230, 0x0000023bf4e25700, 0x0000023bf4e26570, 0x0000023bf4e25bd0,
0x0000023bf4e23ef0, 0x0000023bf57c1250, 0x0000023bf57c5a80, 0x0000023bf57c68f0,
0x0000023bf57bff10, 0x0000023bf57c3400, 0x0000023bf57c5f50, 0x0000023bf57c6420,
0x0000023bf57c03e0, 0x0000023bf57c4270, 0x0000023bf57bf0a0, 0x0000023bf57c1bf0,
0x0000023bf57c3da0, 0x0000023bf57c2590, 0x0000023bf57c08b0, 0x0000023bf57c0d80,
0x0000023bf57bf570, 0x0000023bf57c2a60, 0x0000023bf57c38d0, 0x0000023bf57c2f30,
0x0000023bf57bfa40, 0x0000023bf57c4740, 0x0000023bf57c55b0, 0x0000023bf57c1720,
0x0000023bf57c4c10, 0x0000023bf57c50e0, 0x0000023bf54f0090, 0x0000023bf54f13d0,
0x0000023bf54f48c0, 0x0000023bf54ee880, 0x0000023bf54f3a50, 0x0000023bf54f1d70,
0x0000023bf54f0560, 0x0000023bf54f3f20, 0x0000023bf54ed540, 0x0000023bf54f0a30,
0x0000023bf54f0f00, 0x0000023bf7aff0c0, 0x0000023bf4bfc4e0
}

Java Threads: ( => current thread )
|  28|0x0000000083400000, 0x0000000083500000, 0x0000000083500000|100%| O|  |TAMS 0x0000000083500000, 0x0000000083400000| Untracked 
|  29|0x0000000083500000, 0x0000000083600000, 0x0000000083600000|100%| O|  |TAMS 0x00000000835e0c00, 0x0000000083500000| Untracked 
|  30|0x0000000083600000, 0x0000000083700000, 0x0000000083700000|100%| O|  |TAMS 0x0000000083600000, 0x0000000083600000| Untracked 
|  31|0x0000000083700000, 0x0000000083800000, 0x0000000083800000|100%| O|  |TAMS 0x0000000083700000, 0x0000000083700000| Untracked 
|  32|0x0000000083800000, 0x0000000083900000, 0x0000000083900000|100%| O|  |TAMS 0x0000000083800000, 0x0000000083800000| Untracked 
|  33|0x0000000083900000, 0x0000000083a00000, 0x0000000083a00000|100%| O|  |TAMS 0x0000000083900000, 0x0000000083900000| Untracked 
|  34|0x0000000083a00000, 0x0000000083b00000, 0x0000000083b00000|100%| O|  |TAMS 0x0000000083a00000, 0x0000000083a00000| Untracked 
|  35|0x0000000083b00000, 0x0000000083b00000, 0x0000000083c00000|  0%| F|  |TAMS 0x0000000083b00000, 0x0000000083b00000| Untracked 
|  36|0x0000000083c00000, 0x0000000083c00000, 0x0000000083d00000|  0%| F|  |TAMS 0x0000000083c00000, 0x0000000083c00000| Untracked 
|  37|0x0000000083d00000, 0x0000000083d00000, 0x0000000083e00000|  0%| F|  |TAMS 0x0000000083d00000, 0x0000000083d00000| Untracked 
|  38|0x0000000083e00000, 0x0000000083e00000, 0x0000000083f00000|  0%| F|  |TAMS 0x0000000083e00000, 0x0000000083e00000| Untracked 
|  39|0x0000000083f00000, 0x0000000083f00000, 0x0000000084000000|  0%| F|  |TAMS 0x0000000083f00000, 0x0000000083f00000| Untracked 
|  40|0x0000000084000000, 0x0000000084000000, 0x0000000084100000|  0%| F|  |TAMS 0x0000000084000000, 0x0000000084000000| Untracked 
|  41|0x0000000084100000, 0x0000000084100000, 0x0000000084200000|  0%| F|  |TAMS 0x0000000084100000, 0x0000000084100000| Untracked 
|  42|0x0000000084200000, 0x0000000084200000, 0x0000000084300000|  0%| F|  |TAMS 0x0000000084200000, 0x0000000084200000| Untracked 
|  43|0x0000000084300000, 0x0000000084300000, 0x0000000084400000|  0%| F|  |TAMS 0x0000000084300000, 0x0000000084300000| Untracked 
|  44|0x0000000084400000, 0x00000000844e6b50, 0x0000000084500000| 90%| E|  |TAMS 0x0000000084400000, 0x0000000084400000| Complete 
|  45|0x0000000084500000, 0x0000000084600000, 0x0000000084600000|100%| E|CS|TAMS 0x0000000084500000, 0x0000000084500000| Complete 
|  46|0x0000000084600000, 0x0000000084700000, 0x0000000084700000|100%| E|CS|TAMS 0x0000000084600000, 0x0000000084600000| Complete 
|  47|0x0000000084700000, 0x0000000084800000, 0x0000000084800000|100%| E|CS|TAMS 0x0000000084700000, 0x0000000084700000| Complete 
|  48|0x0000000084800000, 0x0000000084900000, 0x0000000084900000|100%| E|CS|TAMS 0x0000000084800000, 0x0000000084800000| Complete 
|  49|0x0000000084900000, 0x0000000084a00000, 0x0000000084a00000|100%| E|CS|TAMS 0x0000000084900000, 0x0000000084900000| Complete 
|  50|0x0000000084a00000, 0x0000000084b00000, 0x0000000084b00000|100%| E|CS|TAMS 0x0000000084a00000, 0x0000000084a00000| Complete 
|  51|0x0000000084b00000, 0x0000000084c00000, 0x0000000084c00000|100%| E|CS|TAMS 0x0000000084b00000, 0x0000000084b00000| Complete 
|  52|0x0000000084c00000, 0x0000000084d00000, 0x0000000084d00000|100%| E|CS|TAMS 0x0000000084c00000, 0x0000000084c00000| Complete 
|  53|0x0000000084d00000, 0x0000000084e00000, 0x0000000084e00000|100%| E|CS|TAMS 0x0000000084d00000, 0x0000000084d00000| Complete 
|  54|0x0000000084e00000, 0x0000000084f00000, 0x0000000084f00000|100%| E|CS|TAMS 0x0000000084e00000, 0x0000000084e00000| Complete 
|  55|0x0000000084f00000, 0x0000000085000000, 0x0000000085000000|100%| E|CS|TAMS 0x0000000084f00000, 0x0000000084f00000| Complete 
|  56|0x0000000085000000, 0x0000000085075890, 0x0000000085100000| 45%| S|CS|TAMS 0x0000000085000000, 0x0000000085000000| Complete 
|  57|0x0000000085100000, 0x0000000085200000, 0x0000000085200000|100%| E|CS|TAMS 0x0000000085100000, 0x0000000085100000| Complete 
|  58|0x0000000085200000, 0x0000000085300000, 0x0000000085300000|100%| E|CS|TAMS 0x0000000085200000, 0x0000000085200000| Complete 
| 127|0x0000000089700000, 0x0000000089800000, 0x0000000089800000|100%| E|CS|TAMS 0x0000000089700000, 0x0000000089700000| Complete 

Card table byte_map: [0x0000023beb810000,0x0000023bebc10000] _byte_map_base: 0x0000023beb404000

Marking Bits (Prev, Next): (CMBitMap*) 0x0000023be0bfea30, (CMBitMap*) 0x0000023be0bfe9f0
 Prev Bits: [0x0000023bedfb0000, 0x0000023beff50000)
 Next Bits: [0x0000023bec010000, 0x0000023bedfb0000)

Polling page: 0x0000023bde980000

Metaspace:

Usage:
  Non-class:     44.90 MB used.
      Class:      7.51 MB used.
       Both:     52.41 MB used.

Virtual space:
  Non-class space:       48.00 MB reserved,      45.38 MB ( 95%) committed,  6 nodes.
      Class space:        1.00 GB reserved,       7.88 MB ( <1%) committed,  1 nodes.
             Both:        1.05 GB reserved,      53.25 MB (  5%) committed. 

Chunk freelists:
   Non-Class:  2.32 MB
       Class:  188.00 KB
        Both:  2.50 MB

MaxMetaspaceSize: unlimited
CompressedClassSpaceSize: 1.00 GB
Initial GC threshold: 21.00 MB
Current GC threshold: 88.75 MB
CDS: on
MetaspaceReclaimPolicy: balanced
 - commit_granule_bytes: 65536.
 - commit_granule_words: 8192.
 - virtual_space_node_default_size: 1048576.
 - enlarge_chunks_in_place: 1.
 - new_chunks_are_fully_committed: 0.
 - uncommit_free_chunks: 1.
 - use_allocation_guard: 0.
 - handle_deallocations: 1.


Internal statistics:

num_allocs_failed_limit: 6.
num_arena_births: 954.
num_arena_deaths: 278.
num_vsnodes_births: 7.
num_vsnodes_deaths: 0.
num_space_committed: 852.
num_space_uncommitted: 0.
num_chunks_returned_to_freelist: 335.
num_chunks_taken_from_freelist: 2997.
num_chunk_merges: 112.
num_chunk_splits: 1969.
num_chunks_enlarged: 1423.
num_purges: 2.
num_inconsistent_stats: 0.

CodeCache: size=49152Kb used=15678Kb max_used=15678Kb free=33473Kb
 bounds [0x0000023be8410000, 0x0000023be9380000, 0x0000023beb410000]
 total_blobs=8993 nmethods=8380 adapters=538
 compilation: enabled
              stopped_count=0, restarted_count=0
 full_count=0

Compilation events (20 events):
Event: 816.608 Thread 0x0000023bf7aff0c0 8376       1       org.springframework.web.context.request.AbstractRequestAttributes::requestCompleted (14 bytes)
Event: 816.608 Thread 0x0000023bf21dd1a0 8377   !   1       org.springframework.web.context.request.ServletRequestAttributes::updateAccessedSessionAttributes (130 bytes)
Event: 816.608 Thread 0x0000023bf7aff0c0 nmethod 8376 0x0000023be91df210 code [0x0000023be91df3c0, 0x0000023be91df4d8]
Event: 816.608 Thread 0x0000023bf7aff0c0 8378       1       io.micrometer.observation.SimpleObservation$SimpleScope::close (35 bytes)
Event: 816.608 Thread 0x0000023bf7aff0c0 nmethod 8378 0x0000023be91deb90 code [0x0000023be91ded60, 0x0000023be91deff8]
Event: 816.608 Thread 0x0000023bf21dd1a0 nmethod 8377 0x0000023be91de110 code [0x0000023be91de360, 0x0000023be91de798]
Event: 816.608 Thread 0x0000023bf7aff0c0 8379       1       io.micrometer.observation.SimpleObservation::access$100 (5 bytes)
Event: 816.609 Thread 0x0000023bf21dd1a0 8380       1       io.micrometer.observation.SimpleObservation::notifyOnScopeClosed (21 bytes)
Event: 816.609 Thread 0x0000023bf21dd1a0 nmethod 8380 0x0000023be91ddc90 code [0x0000023be91dde40, 0x0000023be91ddfe8]
Event: 816.609 Thread 0x0000023bf7aff0c0 nmethod 8379 0x0000023be91dd790 code [0x0000023be91dd940, 0x0000023be91ddae8]
Event: 816.609 Thread 0x0000023bf21dd1a0 8381       1       io.micrometer.observation.SimpleObservation$$Lambda$1289/0x000000080136f010::<init> (10 bytes)
Event: 816.609 Thread 0x0000023bf7aff0c0 8382       1       io.micrometer.observation.SimpleObservation$$Lambda$1289/0x000000080136f010::accept (12 bytes)
Event: 816.609 Thread 0x0000023bf21dd1a0 nmethod 8381 0x0000023be91dd490 code [0x0000023be91dd620, 0x0000023be91dd738]
Event: 816.609 Thread 0x0000023bf7aff0c0 nmethod 8382 0x0000023be91dd090 code [0x0000023be91dd240, 0x0000023be91dd388]
Event: 816.609 Thread 0x0000023bf21dd1a0 8383       1       io.micrometer.observation.ObservationHandler$FirstMatchingCompositeObservationHandler::lambda$onScopeClosed$5 (8 bytes)
Event: 816.609 Thread 0x0000023bf21dd1a0 nmethod 8383 0x0000023be91dcd90 code [0x0000023be91dcf20, 0x0000023be91dcfe8]
Event: 816.609 Thread 0x0000023bf7aff0c0 8384       1       io.micrometer.core.instrument.AbstractTimer::record (56 bytes)
Event: 816.609 Thread 0x0000023bf7aff0c0 nmethod 8384 0x0000023be91dc710 code [0x0000023be91dc8e0, 0x0000023be91dcb88]
Event: 816.612 Thread 0x0000023bf21dd1a0 8385   !   1       org.apache.catalina.mapper.Mapper::internalMap (482 bytes)
Event: 816.612 Thread 0x0000023bf7aff0c0 8386       1       org.apache.catalina.mapper.Mapper::internalMapExactWrapper (96 bytes)

GC Heap History (20 events):
Event: 20.538 GC heap before
{Heap before GC invocations=11 (full 0):
 garbage-first heap   total 51200K, used 29869K [0x0000000081800000, 0x0000000100000000)
  region size 1024K, 13 young (13312K), 3 survivors (3072K)
 Metaspace       used 35522K, committed 35968K, reserved 1081344K
  class space    used 4994K, committed 5184K, reserved 1048576K
}
Event: 20.546 GC heap after
{Heap after GC invocations=12 (full 0):
 garbage-first heap   total 51200K, used 21181K [0x0000000081800000, 0x0000000100000000)
  region size 1024K, 2 young (2048K), 2 survivors (2048K)
 Metaspace       used 35522K, committed 35968K, reserved 1081344K
  class space    used 4994K, committed 5184K, reserved 1048576K
}
Event: 22.791 GC heap before
{Heap before GC invocations=13 (full 0):
 garbage-first heap   total 51200K, used 40637K [0x0000000081800000, 0x0000000100000000)
  region size 1024K, 21 young (21504K), 2 survivors (2048K)
 Metaspace       used 37923K, committed 38400K, reserved 1089536K
  class space    used 5342K, committed 5568K, reserved 1048576K
}
Event: 22.796 GC heap after
{Heap after GC invocations=14 (full 0):
 garbage-first heap   total 61440K, used 23596K [0x0000000081800000, 0x0000000100000000)
  region size 1024K, 3 young (3072K), 3 survivors (3072K)
 Metaspace       used 37923K, committed 38400K, reserved 1089536K
  class space    used 5342K, committed 5568K, reserved 1048576K
}
Event: 25.344 GC heap before
{Heap before GC invocations=14 (full 0):
 garbage-first heap   total 61440K, used 46124K [0x0000000081800000, 0x0000000100000000)
  region size 1024K, 25 young (25600K), 3 survivors (3072K)
 Metaspace       used 41024K, committed 41472K, reserved 1089536K
  class space    used 5881K, committed 6080K, reserved 1048576K
}
Event: 25.350 GC heap after
{Heap after GC invocations=15 (full 0):
 garbage-first heap   total 61440K, used 25534K [0x0000000081800000, 0x0000000100000000)
  region size 1024K, 2 young (2048K), 2 survivors (2048K)
 Metaspace       used 41024K, committed 41472K, reserved 1089536K
  class space    used 5881K, committed 6080K, reserved 1048576K
}
Event: 26.702 GC heap before
{Heap before GC invocations=15 (full 0):
 garbage-first heap   total 61440K, used 48062K [0x0000000081800000, 0x0000000100000000)
  region size 1024K, 24 young (24576K), 2 survivors (2048K)
 Metaspace       used 43806K, committed 44352K, reserved 1089536K
  class space    used 6319K, committed 6592K, reserved 1048576K
}
Event: 26.708 GC heap after
{Heap after GC invocations=16 (full 0):
 garbage-first heap   total 61440K, used 27456K [0x0000000081800000, 0x0000000100000000)
  region size 1024K, 2 young (2048K), 2 survivors (2048K)
 Metaspace       used 43806K, committed 44352K, reserved 1089536K
  class space    used 6319K, committed 6592K, reserved 1048576K
}
Event: 32.888 GC heap before
{Heap before GC invocations=16 (full 0):
 garbage-first heap   total 61440K, used 48960K [0x0000000081800000, 0x0000000100000000)
  region size 1024K, 23 young (23552K), 2 survivors (2048K)
 Metaspace       used 47913K, committed 48448K, reserved 1097728K
  class space    used 6867K, committed 7104K, reserved 1048576K
}
Event: 32.895 GC heap after
{Heap after GC invocations=17 (full 0):
 garbage-first heap   total 61440K, used 30620K [0x0000000081800000, 0x0000000100000000)
  region size 1024K, 3 young (3072K), 3 survivors (3072K)
 Metaspace       used 47913K, committed 48448K, reserved 1097728K
  class space    used 6867K, committed 7104K, reserved 1048576K
}
Event: 36.390 GC heap before
{Heap before GC invocations=17 (full 0):
 garbage-first heap   total 61440K, used 48028K [0x0000000081800000, 0x0000000100000000)
  region size 1024K, 21 young (21504K), 3 survivors (3072K)
 Metaspace       used 51730K, committed 52352K, reserved 1097728K
  class space    used 7411K, committed 7680K, reserved 1048576K
}
Event: 36.399 GC heap after
{Heap after GC invocations=18 (full 0):
 garbage-first heap   total 61440K, used 32290K [0x0000000081800000, 0x0000000100000000)
  region size 1024K, 2 young (2048K), 2 survivors (2048K)
 Metaspace       used 51730K, committed 52352K, reserved 1097728K
  class space    used 7411K, committed 7680K, reserved 1048576K
}
Event: 127.820 GC heap before
{Heap before GC invocations=18 (full 0):
 garbage-first heap   total 61440K, used 47650K [0x0000000081800000, 0x0000000100000000)
  region size 1024K, 18 young (18432K), 2 survivors (2048K)
 Metaspace       used 53885K, committed 54528K, reserved 1097728K
  class space    used 7738K, committed 8064K, reserved 1048576K
}
Event: 127.825 GC heap after
{Heap after GC invocations=19 (full 0):
 garbage-first heap   total 61440K, used 33223K [0x0000000081800000, 0x0000000100000000)
  region size 1024K, 3 young (3072K), 3 survivors (3072K)
 Metaspace       used 53885K, committed 54528K, reserved 1097728K
  class space    used 7738K, committed 8064K, reserved 1048576K
}
Event: 475.525 GC heap before
{Heap before GC invocations=20 (full 0):
 garbage-first heap   total 61440K, used 48583K [0x0000000081800000, 0x0000000100000000)
  region size 1024K, 19 young (19456K), 3 survivors (3072K)
 Metaspace       used 53631K, committed 54528K, reserved 1097728K
  class space    used 7681K, committed 8064K, reserved 1048576K
}
Event: 475.539 GC heap after
{Heap after GC invocations=21 (full 0):
 garbage-first heap   total 61440K, used 33746K [0x0000000081800000, 0x0000000100000000)
  region size 1024K, 2 young (2048K), 2 survivors (2048K)
 Metaspace       used 53631K, committed 54528K, reserved 1097728K
  class space    used 7681K, committed 8064K, reserved 1048576K
}
Event: 486.433 GC heap before
{Heap before GC invocations=21 (full 0):
 garbage-first heap   total 61440K, used 34770K [0x0000000081800000, 0x0000000100000000)
  region size 1024K, 3 young (3072K), 2 survivors (2048K)
 Metaspace       used 53631K, committed 54528K, reserved 1097728K
  class space    used 7681K, committed 8064K, reserved 1048576K
}
Event: 486.456 GC heap after
{Heap after GC invocations=22 (full 0):
 garbage-first heap   total 61440K, used 30264K [0x0000000081800000, 0x0000000100000000)
  region size 1024K, 1 young (1024K), 1 survivors (1024K)
 Metaspace       used 53631K, committed 54528K, reserved 1097728K
  class space    used 7681K, committed 8064K, reserved 1048576K
}
Event: 521.774 GC heap before
{Heap before GC invocations=22 (full 0):
 garbage-first heap   total 61440K, used 32312K [0x0000000081800000, 0x0000000100000000)
  region size 1024K, 3 young (3072K), 1 survivors (1024K)
 Metaspace       used 53632K, committed 54528K, reserved 1097728K
  class space    used 7681K, committed 8064K, reserved 1048576K
}
Event: 521.786 GC heap after
{Heap after GC invocations=23 (full 0):
 garbage-first heap   total 61440K, used 29675K [0x0000000081800000, 0x0000000100000000)
  region size 1024K, 1 young (1024K), 1 survivors (1024K)
 Metaspace       used 53632K, committed 54528K, reserved 1097728K
  class space    used 7681K, committed 8064K, reserved 1048576K
}

Deoptimization events (20 events):
Event: 33.366 Thread 0x0000023bf57c1bf0 DEOPT PACKING pc=0x0000023be8e512fc sp=0x000000d7857ff140
Event: 33.366 Thread 0x0000023bf57c1bf0 DEOPT UNPACKING pc=0x0000023be8462b43 sp=0x000000d7857fe6c8 mode 0
Event: 33.366 Thread 0x0000023bf57c3da0 DEOPT PACKING pc=0x0000023be8e512fc sp=0x000000d7858ff270
Event: 33.366 Thread 0x0000023bf57c3da0 DEOPT UNPACKING pc=0x0000023be8462b43 sp=0x000000d7858fe7f8 mode 0
Event: 33.366 Thread 0x0000023bf57c0d80 DEOPT PACKING pc=0x0000023be8e512fc sp=0x000000d785bff490
Event: 33.366 Thread 0x0000023bf57c0d80 DEOPT UNPACKING pc=0x0000023be8462b43 sp=0x000000d785bfea18 mode 0
Event: 33.366 Thread 0x0000023bf57c5a80 DEOPT PACKING pc=0x0000023be8e512fc sp=0x000000d784eff430
Event: 33.366 Thread 0x0000023bf57c5a80 DEOPT UNPACKING pc=0x0000023be8462b43 sp=0x000000d784efe9b8 mode 0
Event: 33.366 Thread 0x0000023bf57c4270 DEOPT PACKING pc=0x0000023be8e512fc sp=0x000000d7855feec0
Event: 33.366 Thread 0x0000023bf57c4270 DEOPT UNPACKING pc=0x0000023be8462b43 sp=0x000000d7855fe448 mode 0
Event: 33.366 Thread 0x0000023bf57c08b0 DEOPT PACKING pc=0x0000023be8e512fc sp=0x000000d785afef50
Event: 33.366 Thread 0x0000023bf57c08b0 DEOPT UNPACKING pc=0x0000023be8462b43 sp=0x000000d785afe4d8 mode 0
Event: 33.366 Thread 0x0000023bf57c2a60 DEOPT PACKING pc=0x0000023be8e512fc sp=0x000000d785dfef90
Event: 33.366 Thread 0x0000023bf57c2a60 DEOPT UNPACKING pc=0x0000023be8462b43 sp=0x000000d785dfe518 mode 0
Event: 33.366 Thread 0x0000023bf4e23ef0 DEOPT PACKING pc=0x0000023be8e512fc sp=0x000000d784cff270
Event: 33.366 Thread 0x0000023bf4e23ef0 DEOPT UNPACKING pc=0x0000023be8462b43 sp=0x000000d784cfe7f8 mode 0
Event: 39.670 Thread 0x0000023bf57c2590 DEOPT PACKING pc=0x0000023be8f26b33 sp=0x000000d7859fd550
Event: 39.670 Thread 0x0000023bf57c2590 DEOPT UNPACKING pc=0x0000023be8462b43 sp=0x000000d7859fca78 mode 3
Event: 485.466 Thread 0x0000023bf54f1d70 DEOPT PACKING pc=0x0000023be90c629b sp=0x000000d786dfd120
Event: 485.466 Thread 0x0000023bf54f1d70 DEOPT UNPACKING pc=0x0000023be8462b43 sp=0x000000d786dfc618 mode 3

Classes unloaded (20 events):
Event: 127.884 Thread 0x0000023bf21be1d0 Unloading class 0x0000000800c80400 'java/lang/invoke/LambdaForm$MH+0x0000000800c80400'
Event: 127.884 Thread 0x0000023bf21be1d0 Unloading class 0x0000000800c80000 'jdk/internal/reflect/GeneratedSerializationConstructorAccessor3'
Event: 127.884 Thread 0x0000023bf21be1d0 Unloading class 0x0000000800c09400 'jdk/internal/reflect/GeneratedSerializationConstructorAccessor2'
Event: 127.884 Thread 0x0000023bf21be1d0 Unloading class 0x0000000800c09000 'jdk/internal/reflect/GeneratedSerializationConstructorAccessor1'
Event: 127.884 Thread 0x0000023bf21be1d0 Unloading class 0x0000000800c08800 'java/lang/invoke/LambdaForm$DMH+0x0000000800c08800'
Event: 127.884 Thread 0x0000023bf21be1d0 Unloading class 0x0000000800c08000 'java/lang/invoke/LambdaForm$DMH+0x0000000800c08000'
Event: 127.884 Thread 0x0000023bf21be1d0 Unloading class 0x0000000800c07400 'jdk/internal/reflect/GeneratedConstructorAccessor1'
Event: 127.884 Thread 0x0000023bf21be1d0 Unloading class 0x0000000800c06800 'java/lang/invoke/LambdaForm$MH+0x0000000800c06800'
Event: 127.884 Thread 0x0000023bf21be1d0 Unloading class 0x0000000800c06400 'java/lang/invoke/LambdaForm$MH+0x0000000800c06400'
Event: 127.884 Thread 0x0000023bf21be1d0 Unloading class 0x0000000800c06000 'java/lang/invoke/LambdaForm$MH+0x0000000800c06000'
Event: 127.884 Thread 0x0000023bf21be1d0 Unloading class 0x0000000800c05c00 'java/lang/invoke/LambdaForm$MH+0x0000000800c05c00'
Event: 127.884 Thread 0x0000023bf21be1d0 Unloading class 0x0000000800c05800 'java/lang/invoke/LambdaForm$MH+0x0000000800c05800'
Event: 127.884 Thread 0x0000023bf21be1d0 Unloading class 0x0000000800c05400 'java/lang/invoke/LambdaForm$MH+0x0000000800c05400'
Event: 127.884 Thread 0x0000023bf21be1d0 Unloading class 0x0000000800c04400 'java/lang/invoke/LambdaForm$MH+0x0000000800c04400'
Event: 127.884 Thread 0x0000023bf21be1d0 Unloading class 0x0000000800c04000 'java/lang/invoke/LambdaForm$MH+0x0000000800c04000'
Event: 127.884 Thread 0x0000023bf21be1d0 Unloading class 0x0000000800c03800 'java/lang/invoke/LambdaForm$MH+0x0000000800c03800'
Event: 127.884 Thread 0x0000023bf21be1d0 Unloading class 0x0000000800c02c00 'java/lang/invoke/LambdaForm$MH+0x0000000800c02c00'
Event: 127.884 Thread 0x0000023bf21be1d0 Unloading class 0x0000000800c02400 'java/lang/invoke/LambdaForm$MH+0x0000000800c02400'
Event: 127.884 Thread 0x0000023bf21be1d0 Unloading class 0x0000000800c01c00 'java/lang/invoke/LambdaForm$MH+0x0000000800c01c00'
Event: 127.884 Thread 0x0000023bf21be1d0 Unloading class 0x0000000800c01400 'java/lang/invoke/LambdaForm$MH+0x0000000800c01400'

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 27.245 Thread 0x0000023be0ba3b70 Exception <a 'java/lang/NoSuchMethodError'{0x00000000845883e8}: 'long java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object)'> (0x00000000845883e8) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 27.270 Thread 0x0000023be0ba3b70 Exception <a 'java/lang/NoSuchMethodError'{0x0000000084469ad0}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, int)'> (0x0000000084469ad0) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 32.888 Thread 0x0000023be0ba3b70 Exception <a 'java/lang/NoSuchMethodError'{0x0000000083fff950}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, double)'> (0x0000000083fff950) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
